Pin,Signal,Direction,Description,NetClass
B1,+12V,power,Main 12V rail,PWR_12V
B2,+12V,power,Main 12V rail,PWR_12V
B3,+12V,power,Main 12V rail,PWR_12V
B4,GND,power,Return,GND
B5,SMCLK,i/o,SMBus clock,I2C_SPI
B6,SMDAT,i/o,SMBus data,I2C_SPI
B7,GND,power,Return,GND
B8,+3.3V,power,3.3V aux,PWR_3V3
B9,TRST#,in,JTAG reset,I2C_SPI
B10,3.3Vaux,power,3.3V always-on,PWR_3V3
B11,WAKE#,o_oc,Wake request,I2C_SPI
B12,RSVD,nc,Reserved,-
B13,GND,power,Return,GND
B14,PET0_P,out,TX lane 0 +,PCIe_Gen6
B15,PET0_N,out,TX lane 0 −,PCIe_Gen6
B16,GND,power,Return,GND
B17,PRSNT#2,in,Presence detect 2,I2C_SPI
B18,GND,power,Return,GND
B19,PET1_P,out,TX lane 1 +,PCIe_Gen6
B20,PET1_N,out,TX lane 1 −,PCIe_Gen6
B21,GND,power,Return,GND
B22,PET2_P,out,TX lane 2 +,PCIe_Gen6
B23,PET2_N,out,TX lane 2 −,PCIe_Gen6
B24,GND,power,Return,GND
B25,PET3_P,out,TX lane 3 +,PCIe_Gen6
B26,PET3_N,out,TX lane 3 −,PCIe_Gen6
B27,GND,power,Return,GND
B28,PET4_P,out,TX lane 4 +,PCIe_Gen6
B29,PET4_N,out,TX lane 4 −,PCIe_Gen6
B30,GND,power,Return,GND
B31,PET5_P,out,TX lane 5 +,PCIe_Gen6
B32,PET5_N,out,TX lane 5 −,PCIe_Gen6
B33,GND,power,Return,GND
B34,PET6_P,out,TX lane 6 +,PCIe_Gen6
B35,PET6_N,out,TX lane 6 −,PCIe_Gen6
B36,GND,power,Return,GND
B37,PET7_P,out,TX lane 7 +,PCIe_Gen6
B38,PET7_N,out,TX lane 7 −,PCIe_Gen6
B39,GND,power,Return,GND
B40,PET8_P,out,TX lane 8 +,PCIe_Gen6
B41,PET8_N,out,TX lane 8 −,PCIe_Gen6
B42,GND,power,Return,GND
B43,PET9_P,out,TX lane 9 +,PCIe_Gen6
B44,PET9_N,out,TX lane 9 −,PCIe_Gen6
B45,GND,power,Return,GND
B46,PET10_P,out,TX lane 10 +,PCIe_Gen6
B47,PET10_N,out,TX lane 10 −,PCIe_Gen6
B48,GND,power,Return,GND
B49,PET11_P,out,TX lane 11 +,PCIe_Gen6
B50,PET11_N,out,TX lane 11 −,PCIe_Gen6
B51,GND,power,Return,GND
B52,PET12_P,out,TX lane 12 +,PCIe_Gen6
B53,PET12_N,out,TX lane 12 −,PCIe_Gen6
B54,GND,power,Return,GND
B55,PET13_P,out,TX lane 13 +,PCIe_Gen6
B56,PET13_N,out,TX lane 13 −,PCIe_Gen6
B57,GND,power,Return,GND
B58,PET14_P,out,TX lane 14 +,PCIe_Gen6
B59,PET14_N,out,TX lane 14 −,PCIe_Gen6
B60,GND,power,Return,GND
B61,PET15_P,out,TX lane 15 +,PCIe_Gen6
B62,PET15_N,out,TX lane 15 −,PCIe_Gen6
B63,GND,power,Return,GND
B64,RSVD,nc,Reserved,-
B65,RSVD,nc,Reserved,-
B66,RSVD,nc,Reserved,-
B67,RSVD,nc,Reserved,-
B68,RSVD,nc,Reserved,-
B69,RSVD,nc,Reserved,-
B70,RSVD,nc,Reserved,-
