Reference,Value,Footprint,MPN,Manufacturer,Description,Qty,Unit Price USD,Extended USD,Layer,Notes
U1,NCE_FPGA_A,LightRail:BGA-256_Numeric,NCE-FPGA-256-X2,LightRail AI,22nm NCE Neural Compute FPGA 256-ball BGA,1,0,0,F.Cu,Primary NCE — AXI bus A side
U2,NCE_FPGA_B,LightRail:BGA-256_Numeric,NCE-FPGA-256-X2,LightRail AI,22nm NCE Neural Compute FPGA 256-ball BGA,1,0,0,F.Cu,Secondary NCE — AXI bus B side
U3,TFLN_PIC,LightRail:Custom_Optical_Module,LR-TFLN-PIC-001,LightRail AI,TFLN Photonic Integrated Circuit 40-pad SMD 25x8mm,1,0,0,F.Cu,RF electrooptic modulator centre-board
J11,MPO-24,MPO-24,USCONEC-MPO24,US Conec,MPO-24 fiber array connector SM/MM,1,85.00,85.00,F.Cu,Top edge optical I/O
J7,SMA_RF_CH0,SMA_Amphenol_132289_EdgeMount,132289,Amphenol,SMA edge-mount RF connector 18 GHz,1,4.50,4.50,F.Cu,SMA OPT_TX0
J8,SMA_RF_CH1,SMA_Amphenol_132289_EdgeMount,132289,Amphenol,SMA edge-mount RF connector 18 GHz,1,4.50,4.50,F.Cu,SMA OPT_TX1
J9,SMA_RF_CH2,SMA_Amphenol_132289_EdgeMount,132289,Amphenol,SMA edge-mount RF connector 18 GHz,1,4.50,4.50,F.Cu,SMA OPT_RX0
J10,SMA_RF_CH3,SMA_Amphenol_132289_EdgeMount,132289,Amphenol,SMA edge-mount RF connector 18 GHz,1,4.50,4.50,F.Cu,SMA OPT_RX1
U21,AD7928,HSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.3x2.3mm,AD7928BRUZ,Analog Devices,8-ch 12-bit 1MSPS SPI ADC,1,8.20,8.20,F.Cu,MON_PD0-7 photodetector ADC
U24,AD5684R,TSSOP-16_4.4x5mm_P0.65mm,AD5684RBRUZ,Analog Devices,Quad 12-bit 2.5V internal ref DAC,1,12.50,12.50,F.Cu,BIAS_V1-4 TFLN electrostatic drive
